Week,Subject,Copy,Call to Action
Week 25,It's Been 25 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 26,It's Been Six Months! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 27,It's Been 27 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 28,It's Been 28 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 29,It's Been 29 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 30,It's Been 30 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 31,It's Been 31 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 32,It's Been 32 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 33,It's Been 33 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 34,It's Been 34 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 33,It's Been 33 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 34,It's Been 34 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 35,It's Been 35 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 38,It's Been 38 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 39,It's Been 39 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 40,It's Been 40 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 41,It's Been 41 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 42,It's Been 42 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 43,It's Been 43 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 44,It's Been 44 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 45,It's Been 45 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 46,It's Been 46 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 47,It's Been 47 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 48,It's Been 48 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 49,It's Been 49 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 50,It's Been 50 Weeks! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 51,It's Been Almost a Year! How Much Have You Written?,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
,Your Daily Writing Reminder from Verba,,
Week 52,It's Been Almost a Year! How Much Have You Written?,,
